title,url,image,genres
[The Women](https://www.goodreads.com/book/show/127305853-the-women),https://www.goodreads.com/book/show/127305853-the-women,![](https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1689788358i/127305853._SY75_.jpg),"['Historical Fiction', 'Fiction', 'Audiobook', 'Historical', 'War', 'Adult', 'Adult Fiction']"
[The Teacher](https://www.goodreads.com/book/show/195967140-the-teacher),https://www.goodreads.com/book/show/195967140-the-teacher,![](https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1693401496i/195967140._SY75_.jpg),"['Thriller', 'Mystery', 'Audiobook', 'Mystery Thriller', 'Fiction', 'Suspense', 'Psychological Thriller']"
"[Fourth Wing (The Empyrean, #1)](https://www.goodreads.com/book/show/61431922-fourth-wing)",https://www.goodreads.com/book/show/61431922-fourth-wing,![](https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1701980900i/61431922._SY75_.jpg),"['Fantasy', 'Romance', 'Dragons', 'Fiction', 'Audiobook', 'Fantasy Romance', 'New Adult']"
"[Iron Flame (The Empyrean, #2)](https://www.goodreads.com/book/show/90202302-iron-flame)",https://www.goodreads.com/book/show/90202302-iron-flame,![](https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1706724269i/90202302._SY75_.jpg),"['Romance', 'Dragons', 'Fiction', 'Audiobook', 'Fantasy Romance', 'Fantasy', 'Magic']"
"[A Court of Thorns and Roses (A Court of Thorns and Roses, #1)](https://www.goodreads.com/book/show/50659467-a-court-of-thorns-and-roses)",https://www.goodreads.com/book/show/50659467-a-court-of-thorns-and-roses,![](https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1620324329i/50659467._SY75_.jpg),"['Fantasy', 'Young Adult', 'Fiction', 'New Adult', 'Fae', 'Fantasy Romance', 'Audiobook']"
[First Lie Wins](https://www.goodreads.com/book/show/164444179-first-lie-wins),https://www.goodreads.com/book/show/164444179-first-lie-wins,![](https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1704216161i/164444179._SY75_.jpg),"['Thriller', 'Mystery', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Suspense', 'Adult']"
"[A Court of Mist and Fury (A Court of Thorns and Roses, #2)](https://www.goodreads.com/book/show/50659468-a-court-of-mist-and-fury)",https://www.goodreads.com/book/show/50659468-a-court-of-mist-and-fury,![](https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1620325671i/50659468._SY75_.jpg),"['Fantasy', 'Romance', 'Young Adult', 'New Adult', 'Fiction', 'Fae', 'Fantasy Romance']"
[Bride](https://www.goodreads.com/book/show/181344829-bride),https://www.goodreads.com/book/show/181344829-bride,![](https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1707665130i/181344829._SX50_.jpg),"['Romance', 'Fantasy', 'Paranormal', 'Vampires', 'Paranormal Romance', 'Adult', 'Werewolves']"
"[A Court of Wings and Ruin (A Court of Thorns and Roses, #3)](https://www.goodreads.com/book/show/50659472-a-court-of-wings-and-ruin)",https://www.goodreads.com/book/show/50659472-a-court-of-wings-and-ruin,![](https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1585623092i/50659472._SX50_.jpg),"['Fantasy', 'Romance', 'Young Adult', 'New Adult', 'Fiction', 'Fae', 'Fantasy Romance']"
"[The Housemaid (The Housemaid, #1)](https://www.goodreads.com/book/show/60556912-the-housemaid)",https://www.goodreads.com/book/show/60556912-the-housemaid,![](https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1646534743i/60556912._SY75_.jpg),"['Thriller', 'Mystery', 'Fiction', 'Mystery Thriller', 'Suspense', 'Audiobook', 'Psychological Thriller']"
